B0,B1,B2,B3,,BG0,BG1,BG2,BG3
-0.016576617549241373,0.033725005825793186,-0.022729679865064144,-0.09031116998351738,          ,0.0,0.0,0.0,0.0
-0.054146681327688795,0.07022177175751455,-0.0284512120316926,0.051084380369388276,          ,0.0,0.0,0.0,0.0
-0.0037820992103220746,-0.030867737943418974,0.04977928724083504,-0.05763686191029447,          ,0.0,0.0,0.0,0.0
-0.065557620494516,0.06891118933560256,0.011558620304428962,-0.047076128654985755,          ,0.0,0.0,0.0,0.0
-0.08029095031430289,-0.04794479468907714,0.015208759402733146,0.18648548777543522,          ,0.0,0.0,0.0,0.0
-0.02462257875276326,0.11112900597295394,-0.011412855400129615,0.2676178672335198,          ,0.0,0.0,0.0,0.0
-0.013819781449160368,0.0054936084140007205,-0.06150328204068108,-0.012561330456295698,          ,0.0,0.0,0.0,0.0
-0.13305117189937066,0.11805351717440436,-0.10403031609456229,-0.072004528174797,          ,0.0,0.0,0.0,0.0
-0.13963637386813338,0.08357526144911094,-0.023273947903922048,0.3592371398267948,          ,0.0,0.0,0.0,0.0
-0.046755642004796504,-0.04325194272177375,0.009082809988775274,0.15852837864229646,          ,0.0,0.0,0.0,0.0
0.0021938412058903583,0.053510571850827,-0.050986360416765596,          ,          ,0.0,0.0,0.0,          
0.03363690748638798,0.08266379260483288,0.03594152108452455,          ,          ,0.0,0.0,0.0,          
0.009753581510757321,-0.06987424376802376,-0.07286208390842544,          ,          ,0.0,0.0,0.0,          
-0.04295613810678797,-0.03578172043615717,-0.050589952671823056,          ,          ,0.0,0.0,0.0,          
-0.061512787480573615,0.11998777469356746,-0.10496985689614209,          ,          ,0.0,0.0,0.0,          
0.08662109007524255,0.015303492789660625,-0.1334060057677207,          ,          ,0.0,0.0,0.0,          
-0.04699310328553889,-0.01540052101803082,-0.07177479273979154,          ,          ,0.0,0.0,0.0,          
0.021176444835965678,-0.07713260983896594,-0.05679695744364678,          ,          ,0.0,0.0,0.0,          
-0.03144633446752469,-0.08461169577473035,0.06580444695337784,          ,          ,0.0,0.0,0.0,          
0.01786734594162427,-0.43503590999416214,0.007602984436430373,          ,          ,0.0,0.0,0.0,          
-0.020222047997595586,-0.14072248747849475,-0.1903870396484788,          ,          ,0.0,0.0,0.0,          
-0.039664506514861045,0.01794884016630402,0.08942586369546929,          ,          ,0.0,0.0,0.0,          
-1.3147454034728805e-05,-0.012596048252007566,-0.08649154504571437,          ,          ,0.0,0.0,0.0,          
0.03296871933515528,0.07934890039161276,-0.02416026693038994,          ,          ,0.0,0.0,0.0,          
0.044942707403963195,0.01024135297173652,0.08484190843004447,          ,          ,0.0,0.0,0.0,          
-0.02035316273470198,-0.14820275345651182,0.02576604154824056,          ,          ,0.0,0.0,0.0,          
0.004568161744798609,0.1457319856749247,0.02389778108968377,          ,          ,0.0,0.0,0.0,          
-0.09542792224386248,0.029670000290073505,-0.11111144262202521,          ,          ,0.0,0.0,0.0,          
0.016134534760164798,-0.1973206708295555,0.012498355556310356,          ,          ,0.0,0.0,0.0,          
0.046210341494769505,-0.01768839099311998,-0.13014563985851751,          ,          ,0.0,0.0,0.0,          
0.04827502072137538,-0.14320908122628445,-0.060576063827676815,          ,          ,0.0,0.0,0.0,          
-0.06752218066813553,-0.20549815290566037,0.034996870004275656,          ,          ,0.0,0.0,0.0,          
0.011263410185620378,0.041727843835054214,-0.0788261420749163,          ,          ,0.0,0.0,0.0,          
-0.06153657970568434,0.05006351532681731,-0.060917449070232985,          ,          ,0.0,0.0,0.0,          
-0.061047940462957015,0.049664424791832425,0.06673430183918039,          ,          ,0.0,0.0,0.0,          
0.08097595063975534,-0.015266916618385841,-0.16613422632649372,          ,          ,0.0,0.0,0.0,          
0.04625955482414898,0.24046071865088287,0.04621991296089239,          ,          ,0.0,0.0,0.0,          
0.024369343338787174,-0.024468501467336347,0.002576476750005483,          ,          ,0.0,0.0,0.0,          
-0.03657238394130507,0.037998159696403265,0.0044457829308534565,          ,          ,0.0,0.0,0.0,          
0.02563237612569253,0.01267187650474201,0.02225099212338056,          ,          ,0.0,0.0,0.0,          
-0.04952693872214393,0.1558297894891255,-0.03472694204406687,          ,          ,0.0,0.0,0.0,          
-0.028075107037639886,0.09602410348681684,-0.028933790160197002,          ,          ,0.0,0.0,0.0,          
-0.02798970040720939,0.28659731855365356,-0.10368718616704879,          ,          ,0.0,0.0,0.0,          
0.05055481315313551,-0.014029019479838258,-0.10916996453642125,          ,          ,0.0,0.0,0.0,          
0.02478239295757497,0.18019205078207995,0.02701434077940632,          ,          ,0.0,0.0,0.0,          
-0.10669784339519553,-0.04352699083646128,0.009444802021011195,          ,          ,0.0,0.0,0.0,          
